"","1","2","3","4","5","6"
"Â×´I",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"Âà©Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Âà«¬",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Âà°Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÂàÅý",0,0,0.000113071191232295,0.000117304194145819,9.23556949573962e-05,8.42084617973046e-05
"ÂåÀø",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÂùÂù",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÂùÄ¹",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÃB¦C",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"ÃB¦p",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"ÃB¦Ü",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÃB±©",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÃB±Ä",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"Ãe¤j",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ãk¤É",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ã­§¤",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ã­©",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ã­©w©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ã­©w«×",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÃÒ¨Ã",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÃÒ¨é¥æ©ö",0,0,0.000135685429478754,0.000167577420208312,0.000129297972940355,0.000117891846516226
"ÃÒªº",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ãö­«",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"ÃöÁp©Ê",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"Ãø¥H",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"Ãø¥H©Ó¨ü",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"Ãþ¬°",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÄH§",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÄYÂÔ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ävª§©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ävª§ªÌ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ävª§¹ï¤â",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Äv±N",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ävµ§",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Ä£©",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"Ä«ªG",0,0,0.000135685429478754,0.000100546452124987,1.84711389914792e-05,1.68416923594609e-05
"Ä²¤Î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ä²¨¤",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ä²±±µ§",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÄÄÄÀ",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"ÄÖ¦b",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÅA¤Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÅA­Y",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ÅD¤É",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Åã¥Ü¾¹",0,0,0.000633198670900853,0.000469216776583275,0.000701903281676211,0.000639984309659515
"ÅçÃÒ",0,0,0.000135685429478754,0.000150819678187481,0.000166240250923313,0.000151575231235148
"Åé½è",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"Åú­¹",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"Ñºª",0,0,0.000306367669370464,0.000227026456114985,0,0
"à±§Q",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"÷´ÀY",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¤C¥»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤C¦",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¤CÂI",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤E±ø",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤G¤H",0,0,0,7.40528404251627e-05,0,0
"¤G¦¸",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤G¦Ê",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"¤G¦Ê¤",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤G¿Ë",0,0,0,0.00020053284441516,0.000221036344690391,0.000230328506031728
"¤H¤O¸ê·½",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H¤T¤H",0,0,0,7.40528404251627e-05,0,0
"¤H¤h",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H¤¤",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H¤Î",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"¤H¥X",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H¥Á",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H¥ç·",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H¦¸",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H§¡",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H¨­",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H©Ê¤Æ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤H©Ò¨ã",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H«ù",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H¬x",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤H¬°",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¤H®×",0,0,0,7.40528404251627e-05,0,0
"¤H¸g",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤H¿ï",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤HÄÝ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤J®w",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¤Q¤j",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"¤T¥»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤T´Ú",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤T¶µ",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¤U¤è",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤U©Ò¯à",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤U­z",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤U¸",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤UÀ³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤W§",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤W±Ä",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤WºÙ",0,0,0,0.000181621164891988,0,0.000182531022453708
"¤d´I",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤fÀY",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤j­P",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤l¤k",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¤p®É",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤u¤",0,0,0,7.40528404251627e-05,0,0
"¤u°Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤u±o",0,0,0,7.40528404251627e-05,0,0
"¤w¦³",0,0,0,7.40528404251627e-05,0,0
"¤w½s",0,0,0,7.40528404251627e-05,0,0
"¤£¦b",0,0,0,7.40528404251627e-05,0,0
"¤£¦n",0,0,0,7.40528404251627e-05,0,0
"¤£ªk",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤£¬O",0,0,0,7.40528404251627e-05,0,0
"¤£²Å",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤¤¤p",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"¤¤¥¡",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤¤¦r",0,0,0,0.000487008336436818,0.000568379172061006,0.000518239138571387
"¤¤µØ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤¤Ä",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§¤»¨Ì",0,0,0,7.40528404251627e-05,0,0
"¤§¤è",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤§¥ü©ô",0,0,0,0.000229180393617326,0.000284189586030503,0.000259119569285694
"¤§§Q±o",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§ªA",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§°h",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§³B",0,0,0,7.40528404251627e-05,0,0
"¤§¸³",0,0,0,7.40528404251627e-05,0,0
"¤§¹s²Õ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§¾÷",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§¿Ë",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤§Àç",0,0,0,7.40528404251627e-05,0,0
"¤§Á",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤§Æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤­¤H",0,0,0,7.40528404251627e-05,0,0
"¤­¤Q",0,0,0,7.40528404251627e-05,0,0
"¤­¤Q¤»",0,0,0,7.40528404251627e-05,0,0
"¤­¥»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤­¬q",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤­­Ó",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"¤µ¦",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤¸¤j",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤¸¤£§t",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"¤¸¥aªÑ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤¸§t",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"¤¸¨Ì",0,0,0,7.40528404251627e-05,0,0
"¤º¨Ì¨ä",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤º®M",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤º³¡¤H­û",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤º½u¥æ©ö",0,0,0,5.72950984043315e-05,9.47298620101677e-05,8.63731897618979e-05
"¤»¥»",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤»¦Ü",0,0,0,7.40528404251627e-05,0,0
"¤½¥q¶Å",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"¤½¥qÂ²¤¶",0,0,0,5.72950984043315e-05,3.15766206700559e-05,5.75821265079319e-05
"¤½¥¿",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤½§G",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤½¨p",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¤½¶O",0,0,0,0.000544303434841149,0.000568379172061006,0.000547030201825353
"¤½¶b",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤½Ãö",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤À¤§¤",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤À¤§¤Q¤§",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤À¤§¤­",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤À¤½¥q",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤À¤ä¾÷ºc",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¤À¥¬",0,0,0,8.59426476064973e-05,6.31532413401118e-05,8.63731897618979e-05
"¤À¨É",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤ÀªR³ø§i",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤À¬°",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"¤À¯Å",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤À´²",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¤À¾P",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤É¾E",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤Î¤j",0,0,0,5.72950984043315e-05,9.47298620101677e-05,8.63731897618979e-05
"¤Î¦Ü",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¤Î­û",0,0,0,7.40528404251627e-05,0,0
"¤Î®É©Ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤Î²£",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤Î¹B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤Î¹D",0,0,0,7.40528404251627e-05,0,0
"¤ÎºÊ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤Ï¹ï",0,0,0,8.59426476064973e-05,0.000189459724020335,0.000172746379523796
"¤ÖªÌ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤ß¶b",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¤ßÁn",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤äµ¹",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤å¥ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤é¶¡",0,0,0,7.40528404251627e-05,0,0
"¤éÃã¥ô",0,0,0,2.86475492021658e-05,0.000189459724020335,0.000172746379523796
"¤ñ°ª",0,0,0,7.40528404251627e-05,0,0
"¤ô¹q¨ÑÀ³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¤ý²M",0,0,0,9.0810582445994e-05,0,4.56327556134269e-05
"¥D®u",0,0,0,8.59426476064973e-05,0.000473649310050838,0.00043186594880949
"¥D°Ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥D¿ì³æ¦ì",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥H¤¸",0,0,0,0.000181621164891988,0,0.000182531022453708
"¥H¨Ï",0,0,0,7.40528404251627e-05,0,0
"¥H¨Ñ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥H­Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥N²z",0,0,0,0.000114590196808663,3.15766206700559e-05,0.000115164253015864
"¥N¸¹",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥U®×",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥X¦C",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥X¨ã",0,0,0,7.40528404251627e-05,0,0
"¥X®u",0,0,0,0.000401065688830321,0.000378919448040671,0.000345492759047592
"¥X®u²v",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¥X¯Ç",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¥X¶Ô",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥X¸êÃB",0,0,0,7.40528404251627e-05,0,0
"¥Y½ü",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥a¤¸¤Î",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥a¤¸®×",0,0,0,8.59426476064973e-05,0.000410496068710727,0.000374283822301558
"¥a¤ù",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥a¨h¨Õ",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¥a¨h¨Õ¬m¬B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥aªÑ",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥a­Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥e«e",0,0,0,4.5405291222997e-05,0,4.56327556134269e-05
"¥h°£",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥i¾a©Ê",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥l¶°",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¥l¶°¤H",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"¥tµø",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¥x¦³",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥x¹ô¥î",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"¥x¹ô¸v",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¥­§¡¦",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥»¤H",0,0,0,0.000114590196808663,9.47298620101677e-05,8.63731897618979e-05
"¥»¦¸",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¥»§Q",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥»©¡",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¥»®×",0,0,0,8.59426476064973e-05,0.000284189586030503,0.000259119569285694
"¥»¯q¤ñ",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¥»Á",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥»Åé",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¥¼¥I",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥¼¦¨¦",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¥¼´¿",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥¼¿ì²z",0,0,0,0.000171885295212995,6.31532413401118e-05,0.000172746379523796
"¥À¶b",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥Áªk",0,0,0,7.40528404251627e-05,0,0
"¥Ã¬f·u",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥ÃÂ×",0,0,0,9.0810582445994e-05,0,4.56327556134269e-05
"¥ÃÄòµo®i",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥Í¤éÂ§«",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥Í¨",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥Í©ó",0,0,0,0.000148105680850325,0,0
"¥ÎÅv",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥Ðºa¶v",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥ß¤j",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¥ßµn°O",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥æªk",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¥ë­¹",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥î¨Õ¶L",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥î¬B",0,0,0,8.59426476064973e-05,0.000126306482680224,0.000115164253015864
"¥ô´Á",0,0,0,0.000143237746010829,3.15766206700559e-05,2.8791063253966e-05
"¥ôÂ¾",0,0,0,0.000114590196808663,6.31532413401118e-05,8.63731897618979e-05
"¥ôÂ¾´Á¶¡",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥ø»È",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"¥ú¥D",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥ú´¼",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¥ý¤Ñ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥þ¥Á",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥þÀË",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¥þÅé¥X®u",0,0,0,0.000171885295212995,0.000252612965360447,0.000230328506031728
"¥þÅé¦P¤¯",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¦C®u",0,0,0,0.000372418139628155,0.000347342827370615,0.000316701695793626
"¦M®",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¦P´Á",0,0,0,0.000143237746010829,0.000189459724020335,0.000172746379523796
"¦P·N",0,0,0,8.59426476064973e-05,6.31532413401118e-05,5.75821265079319e-05
"¦U­Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦U´Ú",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¦U¼t",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦V¨Ó",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦W³æ",0,0,0,5.72950984043315e-05,3.15766206700559e-05,2.8791063253966e-05
"¦W¸q",0,0,0,0.000171885295212995,0.000189459724020335,0.000172746379523796
"¦X¤Õ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦X¤Õ¦ì",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¦X²z¤Æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦X¹Ù",0,0,0,2.86475492021658e-05,6.31532413401118e-05,5.75821265079319e-05
"¦X¹Ù¤H",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¦b®×",0,0,0,7.40528404251627e-05,0,0
"¦bÂ¾",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¦h­«",0,0,0,7.40528404251627e-05,0,0
"¦p¦Z",0,0,0,7.40528404251627e-05,0,0
"¦p¦³¬Õ",0,0,0,7.40528404251627e-05,0,0
"¦s¦",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦u«h",0,0,0,0.00020053284441516,0.000189459724020335,0.000172746379523796
"¦w¥þ½Ã¥Í",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¦w«J",0,0,0,0.000343770590425989,9.47298620101677e-05,0.00028791063253966
"¦w«Ç",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦¨¥æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦¨¥æ¶q",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦¨­û",0,0,0,0.000286475492021658,0.000284189586030503,0.000259119569285694
"¦©Àô",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¦¬¶°",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦³®Ä©Ê",0,0,0,0.000114590196808663,0.000126306482680224,0.000115164253015864
"¦³ÃÒ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦¸¼Æ",0,0,0,0.000544303434841149,0.000378919448040671,0.000345492759047592
"¦¹¦¸",0,0,0,7.40528404251627e-05,0,0
"¦¹±¡",0,0,0,0.000229180393617326,0.000189459724020335,0.000172746379523796
"¦Ã¬VÀô¹Ò",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ê¤C",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ê¤C¤Q",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ê¤À¤§",0,0,0,7.40528404251627e-05,0,0
"¦Ê¤À¤§¤",0,0,0,5.72950984043315e-05,6.31532413401118e-05,5.75821265079319e-05
"¦Ê¤À¤§¤E¤Q",0,0,0,2.86475492021658e-05,9.47298620101677e-05,8.63731897618979e-05
"¦Ê¤À¤§¤Q¤­",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ê¤À¤§¤­",0,0,0,8.59426476064973e-05,0.000126306482680224,0.000115164253015864
"¦Ò®Ö",0,0,0,8.59426476064973e-05,9.47298620101677e-05,8.63731897618979e-05
"¦Ò¸Õ¤Î®æ",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
"¦Ó¥B",0,0,0,2.86475492021658e-05,3.15766206700559e-05,2.8791063253966e-05
